index,Sub-nation,Maize,Rice,Soybean,Wheat,GTAP7,SRES_4reg,SRES_11reg,RECCAP1,Raupach_2007,Houghton_2001,IMACLIM,Kyoto,RCP_5reg,RCP_10reg,Houghton_2017,AR6_5reg,AR6_10reg,AR6_22reg,Finest,MESSAGE
0,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
1,Afghanistan,USA,China,Brazil,EU27,Australia,OECD90,North America,Africa,USA,North America,USA,Annex B,Asia region, North America,Sub-Saharan Africa,Africa and Middle East,Africa,Asia-Pacific Developed (others),Australia,Sub-Saharan Africa
2,Aland,China,India,USA,China,New Zealand,Reforming economies,Western Europe,Arctic,EU,South & Central America,Canada,non Annex B,Latin America, Western Europe,Latin America,Asia and Developing Pacific,"Australia, Japan, New Zealand",Australia & New Zealand,New Zealand,Centrally planned Asia and China
3,Albania,Brazil,Indonesia,Argentina,India,Rest of Oceania,Asia region,Pacific OECD,Oceania,Japan,Europe,Europe,,Middle-East & Africa, Pacific OECD,South and Southeast Asia,Developed Countries,Eastern Asia,Caribbean,Rest of Oceania,Central and Eastern Europe
4,Algeria,EU27,Bangladesh,China,Russia,China,Africa & Latin America & Middle-East,Central and Eastern Europe,East Asia,D1,North Africa & Middle East,OECD Pacific,,OECD countries in 1990, Economies in Transition,North America,Eastern Europe and West-Central Asia,Eastern Europe and West-Central Asia,Developing Pacific,China,Former Soviet Union
5,American Samoa,Argentina,Vietnam,India,USA,"Hong Kong, Special Administrative Region of China",,Former Soviet Union,S.E. Asia,FSU,Tropical Africa,CEI,,Reforming countries, Latin America and Caribbean,Europe,Latin America and Caribbean,Europe,Eastern Africa,Japan,Latin America and the Caribbean
6,Andorra,Others,Others,Others,Others,Japan,,Centrally Planned Asia,S. Asia,China,Former Soviet Union,China,,, Sub Saharan Africa,Former Soviet Union,,Latin America and Caribbean,Eastern Asia,South Korea,Middle East and North Africa
7,Angola,,,,,South Korea,,South Asia,Europe,India,China region,India,,, Middle East and North Africa,China,,Middle East,Eurasia,Taiwan,North America
8,Anguilla,,,,,Taiwan,,Pacific Asia,N. America,D2,South & South-East Asia,Brazil,,, East Asia,North Africa and the Middle East,,North America,"Greenland, Bermuda + others",Rest of East Asia,Pacific OECD
9,Antarctica,,,,,Rest of East Asia,,Middle East and North Africa,Russia,D3,Pacific Developed region,Middle East,,, South Asia,East Asia,,South-East Asia and Pacific,India & Sri Lanka,Cambodia,Other Pacific Asia
10,Antigua and Barbuda,,,,,Cambodia,,Latin America and the Caribbean,S. America,,,Africa,,, South-East Asia and Pacific,Oceania,,Southern Asia,Meso America,Indonesia,South Asia
11,Argentina,,,,,Indonesia,,Sub-Saharan Africa,,,,Rest of Asia,,,,,,,Middle East,Laos,Western Europe
12,Armenia,,,,,Laos,,,,,,Rest of LAM,,,,,,,North Africa,Myanmar,
13,Aruba,,,,,Myanmar,,,,,,,,,,,,,Northern and western Europe,Malaysia,
14,Ashmore and Cartier Islands,,,,,Malaysia,,,,,,,,,,,,,Rest of Southern Asia,Philippines,
15,Australia,,,,,Philippines,,,,,,,,,,,,,South America,Thailand,
16,Australia - North,,,,,Singapore,,,,,,,,,,,,,South-East Asia,Vietnam,
17,Australia - South,,,,,Thailand,,,,,,,,,,,,,Southern and eastern Europe,Rest of Southeast Asia,
18,Australia - West,,,,,Vietnam,,,,,,,,,,,,,Southern and middle Africa,Bangladesh,
19,Australian Indian Ocean Territories,,,,,Rest of Southeast Asia,,,,,,,,,,,,,USA & Canada,India,
20,Austria,,,,,Bangladesh,,,,,,,,,,,,,Western Africa,Pakistan,
21,Azerbaijan,,,,,India,,,,,,,,,,,,,,Sri Lanka,
22,Bahrain,,,,,Pakistan,,,,,,,,,,,,,,Rest of South Asia,
23,Bangladesh,,,,,Sri Lanka,,,,,,,,,,,,,,Canada,
24,Barbados,,,,,Rest of South Asia,,,,,,,,,,,,,,United States of America,
25,Belarus,,,,,Canada,,,,,,,,,,,,,,Mexico,
26,Belgium,,,,,United States of America,,,,,,,,,,,,,,Rest of North America,
27,Belize,,,,,Mexico,,,,,,,,,,,,,,Argentina,
28,Benin,,,,,Rest of North America,,,,,,,,,,,,,,Bolivia,
29,Bermuda,,,,,Argentina,,,,,,,,,,,,,,Brazil,
30,Bhutan,,,,,Bolivia,,,,,,,,,,,,,,Chile,
31,Bolivia,,,,,Brazil,,,,,,,,,,,,,,Colombia,
32,Bosnia and Herzegovina,,,,,Chile,,,,,,,,,,,,,,Ecuador,
33,Botswana,,,,,Colombia,,,,,,,,,,,,,,Paraguay,
34,Brazil,,,,,Ecuador,,,,,,,,,,,,,,Peru,
35,Brazil - Centerwest,,,,,Paraguay,,,,,,,,,,,,,,Uruguay,
36,Brazil - North,,,,,Peru,,,,,,,,,,,,,,Venezuela,
37,Brazil - Northeast,,,,,Uruguay,,,,,,,,,,,,,,Rest of South America,
38,Brazil - South,,,,,Venezuela (Bolivarian Republic of),,,,,,,,,,,,,,Costa Rica,
39,Brazil - Southeast,,,,,Rest of South America,,,,,,,,,,,,,,Guatemala,
40,British Indian Ocean Territory,,,,,Costa Rica,,,,,,,,,,,,,,Nicaragua,
41,British Virgin Islands,,,,,Guatemala,,,,,,,,,,,,,,Panama,
42,Brunei,,,,,Nicaragua,,,,,,,,,,,,,,Rest of Central America,
43,Bulgaria,,,,,Panama,,,,,,,,,,,,,,Rest of Caribbean,
44,Burkina Faso,,,,,Rest of Central America,,,,,,,,,,,,,,Austria,
45,Burundi,,,,,Rest of Caribbean,,,,,,,,,,,,,,Belgium,
46,Cambodia,,,,,Austria,,,,,,,,,,,,,,Cyprus,
47,Cameroon,,,,,Belgium,,,,,,,,,,,,,,Denmark,
48,Canada,,,,,Cyprus,,,,,,,,,,,,,,Finland,
49,Canada - Atlantic,,,,,Czech Republic,,,,,,,,,,,,,,France,
50,Canada - British Columbia,,,,,Denmark,,,,,,,,,,,,,,Germany,
51,Canada - Ontario,,,,,Estonia,,,,,,,,,,,,,,Greece,
52,Canada - Prairies,,,,,Finland,,,,,,,,,,,,,,Hungary,
53,Canada - Quebec,,,,,France,,,,,,,,,,,,,,Ireland,
54,Canada - Territories,,,,,Germany,,,,,,,,,,,,,,Italy,
55,Cape Verde,,,,,Greece,,,,,,,,,,,,,,Luxembourg,
56,Caribbean Netherlands,,,,,Hungary,,,,,,,,,,,,,,Malta,
57,Cayman Islands,,,,,Ireland,,,,,,,,,,,,,,Netherlands,
58,Central African Republic,,,,,Italy,,,,,,,,,,,,,,Poland,
59,Chad,,,,,Latvia,,,,,,,,,,,,,,Portugal,
60,Chile,,,,,Lithuania,,,,,,,,,,,,,,Spain,
61,China - Central,,,,,Luxembourg,,,,,,,,,,,,,,Sweden,
62,China - East,,,,,Malta,,,,,,,,,,,,,,United Kingdom,
63,China - North,,,,,Netherlands,,,,,,,,,,,,,,Switzerland,
64,China - Northeast,,,,,Poland,,,,,,,,,,,,,,Norway,
65,China - Northwest,,,,,Portugal,,,,,,,,,,,,,,Rest of European Free Trade Association,
66,China - South,,,,,Slovakia,,,,,,,,,,,,,,Albania,
67,China - Southwest,,,,,Slovenia,,,,,,,,,,,,,,Bulgaria,
68,Colombia,,,,,Spain,,,,,,,,,,,,,,Romania,
69,Comoros,,,,,Sweden,,,,,,,,,,,,,,Rest of Europe,
70,Cook Islands,,,,,United Kingdom,,,,,,,,,,,,,,Rest of Former Soviet Union,
71,Costa Rica,,,,,Switzerland,,,,,,,,,,,,,,Iran,
72,Croatia,,,,,Norway,,,,,,,,,,,,,,Turkey,
73,Cuba,,,,,Rest of European Free Trade Association,,,,,,,,,,,,,,Rest of Western Asia,
74,Curacao,,,,,Albania,,,,,,,,,,,,,,Egypt,
75,Cyprus,,,,,Bulgaria,,,,,,,,,,,,,,Morocco,
76,Czech Republic,,,,,Belarus,,,,,,,,,,,,,,Tunisia,
77,Democratic Republic of the Congo,,,,,Croatia,,,,,,,,,,,,,,Rest of North Africa,
78,Denmark,,,,,Romania,,,,,,,,,,,,,,Nigeria,
79,Djibouti,,,,,Russian Federation,,,,,,,,,,,,,,Senegal,
80,Dominica,,,,,Ukraine,,,,,,,,,,,,,,Rest of Western Africa,
81,Dominican Republic,,,,,Rest of Eastern Europe,,,,,,,,,,,,,,Rest of Central Africa,
82,East Timor,,,,,Rest of Europe,,,,,,,,,,,,,,Rest of South Central Africa,
83,Ecuador,,,,,Kazakhstan,,,,,,,,,,,,,,Ethiopia,
84,Egypt,,,,,Kyrgyzstan,,,,,,,,,,,,,,Madagascar,
85,El Salvador,,,,,Rest of Former Soviet Union,,,,,,,,,,,,,,Malawi,
86,Equatorial Guinea,,,,,Armenia,,,,,,,,,,,,,,Mauritius,
87,Eritrea,,,,,Azerbaijan,,,,,,,,,,,,,,Mozambique,
88,Estonia,,,,,Georgia,,,,,,,,,,,,,,Tanzania,
89,Eswatini,,,,,Iran,,,,,,,,,,,,,,Uganda,
90,Ethiopia,,,,,Turkey,,,,,,,,,,,,,,Zambia,
91,Falkland Islands,,,,,Rest of Western Asia,,,,,,,,,,,,,,Zimbabwe,
92,Faroe Islands,,,,,Egypt,,,,,,,,,,,,,,Rest of Eastern Africa,
93,Federated States of Micronesia,,,,,Morocco,,,,,,,,,,,,,,Botswana,
94,Fiji,,,,,Tunisia,,,,,,,,,,,,,,South Africa,
95,Finland,,,,,Rest of North Africa,,,,,,,,,,,,,,Rest of South African Customs Union,
96,France,,,,,Nigeria,,,,,,,,,,,,,,,
97,French Guiana,,,,,Senegal,,,,,,,,,,,,,,,
98,French Polynesia,,,,,Rest of Western Africa,,,,,,,,,,,,,,,
99,French Southern and Antarctic Lands,,,,,Rest of Central Africa,,,,,,,,,,,,,,,
100,Gabon,,,,,Rest of South Central Africa,,,,,,,,,,,,,,,
101,Georgia,,,,,Ethiopia,,,,,,,,,,,,,,,
102,Germany,,,,,Madagascar,,,,,,,,,,,,,,,
103,Ghana,,,,,Malawi,,,,,,,,,,,,,,,
104,Greece,,,,,Mauritius,,,,,,,,,,,,,,,
105,Greenland,,,,,Mozambique,,,,,,,,,,,,,,,
106,Grenada,,,,,Tanzania,,,,,,,,,,,,,,,
107,Guadeloupe,,,,,Uganda,,,,,,,,,,,,,,,
108,Guam,,,,,Zambia,,,,,,,,,,,,,,,
109,Guatemala,,,,,Zimbabwe,,,,,,,,,,,,,,,
110,Guernsey,,,,,Rest of Eastern Africa,,,,,,,,,,,,,,,
111,Guinea,,,,,Botswana,,,,,,,,,,,,,,,
112,Guinea-Bissau,,,,,South Africa,,,,,,,,,,,,,,,
113,Guyana,,,,,Rest of South African Customs Union,,,,,,,,,,,,,,,
114,Haiti,,,,,,,,,,,,,,,,,,,,
115,Heard Island and McDonald Islands,,,,,,,,,,,,,,,,,,,,
116,Honduras,,,,,,,,,,,,,,,,,,,,
117,Hong Kong,,,,,,,,,,,,,,,,,,,,
118,Hungary,,,,,,,,,,,,,,,,,,,,
119,Iceland,,,,,,,,,,,,,,,,,,,,
120,India,,,,,,,,,,,,,,,,,,,,
121,Indonesia,,,,,,,,,,,,,,,,,,,,
122,Iran,,,,,,,,,,,,,,,,,,,,
123,Iraq,,,,,,,,,,,,,,,,,,,,
124,Ireland,,,,,,,,,,,,,,,,,,,,
125,Isle of Man,,,,,,,,,,,,,,,,,,,,
126,Israel,,,,,,,,,,,,,,,,,,,,
127,Italy,,,,,,,,,,,,,,,,,,,,
128,Ivory Coast,,,,,,,,,,,,,,,,,,,,
129,Jamaica,,,,,,,,,,,,,,,,,,,,
130,Japan,,,,,,,,,,,,,,,,,,,,
131,Jersey,,,,,,,,,,,,,,,,,,,,
132,Jordan,,,,,,,,,,,,,,,,,,,,
133,Kazakhstan,,,,,,,,,,,,,,,,,,,,
134,Kenya,,,,,,,,,,,,,,,,,,,,
135,Kiribati,,,,,,,,,,,,,,,,,,,,
136,Kosovo,,,,,,,,,,,,,,,,,,,,
137,Kuwait,,,,,,,,,,,,,,,,,,,,
138,Kyrgyzstan,,,,,,,,,,,,,,,,,,,,
139,Laos,,,,,,,,,,,,,,,,,,,,
140,Latvia,,,,,,,,,,,,,,,,,,,,
141,Lebanon,,,,,,,,,,,,,,,,,,,,
142,Lesotho,,,,,,,,,,,,,,,,,,,,
143,Liberia,,,,,,,,,,,,,,,,,,,,
144,Libya,,,,,,,,,,,,,,,,,,,,
145,Liechtenstein,,,,,,,,,,,,,,,,,,,,
146,Lithuania,,,,,,,,,,,,,,,,,,,,
147,Luxembourg,,,,,,,,,,,,,,,,,,,,
148,Macau,,,,,,,,,,,,,,,,,,,,
149,Madagascar,,,,,,,,,,,,,,,,,,,,
150,Malawi,,,,,,,,,,,,,,,,,,,,
151,Malaysia,,,,,,,,,,,,,,,,,,,,
152,Maldives,,,,,,,,,,,,,,,,,,,,
153,Mali,,,,,,,,,,,,,,,,,,,,
154,Malta,,,,,,,,,,,,,,,,,,,,
155,Marshall Islands,,,,,,,,,,,,,,,,,,,,
156,Martinique,,,,,,,,,,,,,,,,,,,,
157,Mauritania,,,,,,,,,,,,,,,,,,,,
158,Mauritius,,,,,,,,,,,,,,,,,,,,
159,Mayotte,,,,,,,,,,,,,,,,,,,,
160,Mexico,,,,,,,,,,,,,,,,,,,,
161,Moldova,,,,,,,,,,,,,,,,,,,,
162,Monaco,,,,,,,,,,,,,,,,,,,,
163,Mongolia,,,,,,,,,,,,,,,,,,,,
164,Montenegro,,,,,,,,,,,,,,,,,,,,
165,Montserrat,,,,,,,,,,,,,,,,,,,,
166,Morocco,,,,,,,,,,,,,,,,,,,,
167,Mozambique,,,,,,,,,,,,,,,,,,,,
168,Myanmar,,,,,,,,,,,,,,,,,,,,
169,Namibia,,,,,,,,,,,,,,,,,,,,
170,Nauru,,,,,,,,,,,,,,,,,,,,
171,Nepal,,,,,,,,,,,,,,,,,,,,
172,Netherlands,,,,,,,,,,,,,,,,,,,,
173,New Caledonia,,,,,,,,,,,,,,,,,,,,
174,New Zealand,,,,,,,,,,,,,,,,,,,,
175,Nicaragua,,,,,,,,,,,,,,,,,,,,
176,Niger,,,,,,,,,,,,,,,,,,,,
177,Nigeria,,,,,,,,,,,,,,,,,,,,
178,Niue,,,,,,,,,,,,,,,,,,,,
179,Norfolk Island,,,,,,,,,,,,,,,,,,,,
180,North Korea,,,,,,,,,,,,,,,,,,,,
181,North Macedonia,,,,,,,,,,,,,,,,,,,,
182,Northern Mariana Islands,,,,,,,,,,,,,,,,,,,,
183,Norway,,,,,,,,,,,,,,,,,,,,
184,Oman,,,,,,,,,,,,,,,,,,,,
185,Pakistan,,,,,,,,,,,,,,,,,,,,
186,Palau,,,,,,,,,,,,,,,,,,,,
187,Palestine,,,,,,,,,,,,,,,,,,,,
188,Panama,,,,,,,,,,,,,,,,,,,,
189,Papua New Guinea,,,,,,,,,,,,,,,,,,,,
190,Paraguay,,,,,,,,,,,,,,,,,,,,
191,People's Republic of China,,,,,,,,,,,,,,,,,,,,
192,Peru,,,,,,,,,,,,,,,,,,,,
193,Philippines,,,,,,,,,,,,,,,,,,,,
194,Pitcairn Islands,,,,,,,,,,,,,,,,,,,,
195,Poland,,,,,,,,,,,,,,,,,,,,
196,Portugal,,,,,,,,,,,,,,,,,,,,
197,Puerto Rico,,,,,,,,,,,,,,,,,,,,
198,Qatar,,,,,,,,,,,,,,,,,,,,
199,Republic of the Congo,,,,,,,,,,,,,,,,,,,,
200,Reunion,,,,,,,,,,,,,,,,,,,,
201,Romania,,,,,,,,,,,,,,,,,,,,
202,Russia,,,,,,,,,,,,,,,,,,,,
203,Russia - Central,,,,,,,,,,,,,,,,,,,,
204,Russia - Central Black Earth,,,,,,,,,,,,,,,,,,,,
205,Russia - East Siberian,,,,,,,,,,,,,,,,,,,,
206,Russia - Far Eastern,,,,,,,,,,,,,,,,,,,,
207,Russia - Kaliningrad,,,,,,,,,,,,,,,,,,,,
208,Russia - North,,,,,,,,,,,,,,,,,,,,
209,Russia - North Caucasus,,,,,,,,,,,,,,,,,,,,
210,Russia - Northwestern,,,,,,,,,,,,,,,,,,,,
211,Russia - Ural,,,,,,,,,,,,,,,,,,,,
212,Russia - Volga,,,,,,,,,,,,,,,,,,,,
213,Russia - Volga Vyatka,,,,,,,,,,,,,,,,,,,,
214,Russia - West Siberian,,,,,,,,,,,,,,,,,,,,
215,Rwanda,,,,,,,,,,,,,,,,,,,,
216,Saint Barthelemy,,,,,,,,,,,,,,,,,,,,
217,Saint Helena,,,,,,,,,,,,,,,,,,,,
218,Saint Kitts and Nevis,,,,,,,,,,,,,,,,,,,,
219,Saint Lucia,,,,,,,,,,,,,,,,,,,,
220,Saint Martin,,,,,,,,,,,,,,,,,,,,
221,Saint Pierre and Miquelon,,,,,,,,,,,,,,,,,,,,
222,Saint Vincent and the Grenadines,,,,,,,,,,,,,,,,,,,,
223,Samoa,,,,,,,,,,,,,,,,,,,,
224,San Marino,,,,,,,,,,,,,,,,,,,,
225,Sao Tome and Principe,,,,,,,,,,,,,,,,,,,,
226,Saudi Arabia,,,,,,,,,,,,,,,,,,,,
227,Senegal,,,,,,,,,,,,,,,,,,,,
228,Serbia,,,,,,,,,,,,,,,,,,,,
229,Seychelles,,,,,,,,,,,,,,,,,,,,
230,Siachen Glacier,,,,,,,,,,,,,,,,,,,,
231,Sierra Leone,,,,,,,,,,,,,,,,,,,,
232,Singapore,,,,,,,,,,,,,,,,,,,,
233,Sint Maarten,,,,,,,,,,,,,,,,,,,,
234,Slovakia,,,,,,,,,,,,,,,,,,,,
235,Slovenia,,,,,,,,,,,,,,,,,,,,
236,Solomon Islands,,,,,,,,,,,,,,,,,,,,
237,Somalia,,,,,,,,,,,,,,,,,,,,
238,Somaliland,,,,,,,,,,,,,,,,,,,,
239,South Africa,,,,,,,,,,,,,,,,,,,,
240,South Georgia and the South Sandwich Islands,,,,,,,,,,,,,,,,,,,,
241,South Korea,,,,,,,,,,,,,,,,,,,,
242,South Sudan,,,,,,,,,,,,,,,,,,,,
243,Spain,,,,,,,,,,,,,,,,,,,,
244,Sri Lanka,,,,,,,,,,,,,,,,,,,,
245,Sudan,,,,,,,,,,,,,,,,,,,,
246,Suriname,,,,,,,,,,,,,,,,,,,,
247,Sweden,,,,,,,,,,,,,,,,,,,,
248,Switzerland,,,,,,,,,,,,,,,,,,,,
249,Syria,,,,,,,,,,,,,,,,,,,,
250,Taiwan,,,,,,,,,,,,,,,,,,,,
251,Tajikistan,,,,,,,,,,,,,,,,,,,,
252,Tanzania,,,,,,,,,,,,,,,,,,,,
253,Thailand,,,,,,,,,,,,,,,,,,,,
254,The Bahamas,,,,,,,,,,,,,,,,,,,,
255,The Gambia,,,,,,,,,,,,,,,,,,,,
256,Togo,,,,,,,,,,,,,,,,,,,,
257,Tonga,,,,,,,,,,,,,,,,,,,,
258,Trinidad and Tobago,,,,,,,,,,,,,,,,,,,,
259,Tunisia,,,,,,,,,,,,,,,,,,,,
260,Turkey,,,,,,,,,,,,,,,,,,,,
261,Turkish Republic of Northern Cyprus,,,,,,,,,,,,,,,,,,,,
262,Turkmenistan,,,,,,,,,,,,,,,,,,,,
263,Turks and Caicos Islands,,,,,,,,,,,,,,,,,,,,
264,Tuvalu,,,,,,,,,,,,,,,,,,,,
265,Uganda,,,,,,,,,,,,,,,,,,,,
266,Ukraine,,,,,,,,,,,,,,,,,,,,
267,United Arab Emirates,,,,,,,,,,,,,,,,,,,,
268,United Kingdom,,,,,,,,,,,,,,,,,,,,
269,United States Virgin Islands,,,,,,,,,,,,,,,,,,,,
270,United States of America,,,,,,,,,,,,,,,,,,,,
271,United States of America - Alaska,,,,,,,,,,,,,,,,,,,,
272,United States of America - Hawaii,,,,,,,,,,,,,,,,,,,,
273,United States of America - Northeast,,,,,,,,,,,,,,,,,,,,
274,United States of America - Northern Rockies and Plains,,,,,,,,,,,,,,,,,,,,
275,United States of America - Northwest,,,,,,,,,,,,,,,,,,,,
276,United States of America - Ohio Valley,,,,,,,,,,,,,,,,,,,,
277,United States of America - South,,,,,,,,,,,,,,,,,,,,
278,United States of America - Southeast,,,,,,,,,,,,,,,,,,,,
279,United States of America - Southwest,,,,,,,,,,,,,,,,,,,,
280,United States of America - Upper Midwest,,,,,,,,,,,,,,,,,,,,
281,United States of America - West,,,,,,,,,,,,,,,,,,,,
282,Uruguay,,,,,,,,,,,,,,,,,,,,
283,Uzbekistan,,,,,,,,,,,,,,,,,,,,
284,Vanuatu,,,,,,,,,,,,,,,,,,,,
285,Vatican City,,,,,,,,,,,,,,,,,,,,
286,Venezuela,,,,,,,,,,,,,,,,,,,,
287,Vietnam,,,,,,,,,,,,,,,,,,,,
288,Wallis and Futuna,,,,,,,,,,,,,,,,,,,,
289,Western Sahara,,,,,,,,,,,,,,,,,,,,
290,Yemen,,,,,,,,,,,,,,,,,,,,
291,Zambia,,,,,,,,,,,,,,,,,,,,
292,Zimbabwe,,,,,,,,,,,,,,,,,,,,
